ID,Title,Authors,Date
http://arxiv.org/abs/2203.12435v1,Stateful to Stateless: Modelling Stateless Ethereum,"[arxiv.Result.Author('Sandra Johnson'), arxiv.Result.Author('David Hyland-Wood'), arxiv.Result.Author('Anders L Madsen'), arxiv.Result.Author('Kerrie Mengersen')]",2022-03-23 14:13:58+00:00
http://arxiv.org/abs/2203.12323v1,CollaChain: A BFT Collaborative Middleware for Decentralized Applications,"[arxiv.Result.Author('Deepal Tennakoon'), arxiv.Result.Author('Yiding Hua'), arxiv.Result.Author('Vincent Gramoli')]",2022-03-23 10:58:50+00:00
http://arxiv.org/abs/2203.12587v1,Predicting the Bubble of Non-Fungible Tokens (NFTs): An Empirical Investigation,"[arxiv.Result.Author('Kensuke Ito'), arxiv.Result.Author('Kyohei Shibano'), arxiv.Result.Author('Gento Mogi')]",2022-03-22 10:08:32+00:00
http://arxiv.org/abs/2203.11520v1,SoK: Preventing Transaction Reordering Manipulations in Decentralized Finance,"[arxiv.Result.Author('Lioba Heimbach'), arxiv.Result.Author('Roger Wattenhofer')]",2022-03-22 07:50:00+00:00
http://arxiv.org/abs/2203.11076v1,Collaborative Learning for Cyberattack Detection in Blockchain Networks,"[arxiv.Result.Author('Tran Viet Khoa'), arxiv.Result.Author('Do Hai Son'), arxiv.Result.Author('Dinh Thai Hoang'), arxiv.Result.Author('Nguyen Linh Trung'), arxiv.Result.Author('Tran Thi Thuy Quynh'), arxiv.Result.Author('Diep N. Nguyen'), arxiv.Result.Author('Nguyen Viet Ha'), arxiv.Result.Author('Eryk Dutkiewicz')]",2022-03-21 15:55:41+00:00
http://arxiv.org/abs/2203.10765v2,Tiramisu: Layering Consensus Protocols for Scalable and Secure Blockchains,"[arxiv.Result.Author('Anurag Jain'), arxiv.Result.Author('Sanidhay Arora'), arxiv.Result.Author('Sankarshan Damle'), arxiv.Result.Author('Sujit Gujar')]",2022-03-21 07:14:06+00:00
http://arxiv.org/abs/2203.10708v1,A Comprehensive Review on Blockchains for Internet of Vehicles: Challenges and Directions,"[arxiv.Result.Author('Brian Hildebrand'), arxiv.Result.Author('Mohamed Baza'), arxiv.Result.Author('Tara Salman'), arxiv.Result.Author('Fathi Amsaad'), arxiv.Result.Author('Abdul Razaqu'), arxiv.Result.Author('Abdullah Alourani')]",2022-03-21 02:47:39+00:00
http://arxiv.org/abs/2203.10647v1,A Framework for Automating Deployment and Evaluation of Blockchain Network,"[arxiv.Result.Author('Nguyen Khoi Tran'), arxiv.Result.Author('M. Ali Babar'), arxiv.Result.Author('Andrew Walters')]",2022-03-20 21:02:41+00:00
http://arxiv.org/abs/2203.10644v1,Equitable Continuous Organizations with Self-Assessed Valuations,"[arxiv.Result.Author('Howard Heaton'), arxiv.Result.Author('Sam Green')]",2022-03-20 20:44:00+00:00
http://arxiv.org/abs/2203.09843v1,Extorsionware: Exploiting Smart Contract Vulnerabilities for Fun and Profit,"[arxiv.Result.Author('Alessandro Brighente'), arxiv.Result.Author('Mauro conti'), arxiv.Result.Author('Sathish Kumar')]",2022-03-18 10:32:18+00:00
http://arxiv.org/abs/2203.09738v2,Blockchain for the Metaverse: A Review,"[arxiv.Result.Author('Thippa Reddy Gadekallu'), arxiv.Result.Author('Thien Huynh-The'), arxiv.Result.Author('Weizheng Wang'), arxiv.Result.Author('Gokul Yenduri'), arxiv.Result.Author('Pasika Ranaweera'), arxiv.Result.Author('Quoc-Viet Pham'), arxiv.Result.Author('Daniel Benevides da Costa'), arxiv.Result.Author('Madhusanka Liyanage')]",2022-03-18 04:35:19+00:00
http://arxiv.org/abs/2203.09714v1,Decentralizing Permissioned Blockchain with Delay Towers,"[arxiv.Result.Author('Shashank Motepalli'), arxiv.Result.Author('Hans-Arno Jacobsen')]",2022-03-18 03:23:24+00:00
http://arxiv.org/abs/2203.09670v1,Latency Optimization for Blockchain-Empowered Federated Learning in Multi-Server Edge Computing,"[arxiv.Result.Author('Dinh C. Nguyen'), arxiv.Result.Author('Seyyedali Hosseinalipour'), arxiv.Result.Author('David J. Love'), arxiv.Result.Author('Pubudu N. Pathirana'), arxiv.Result.Author('Christopher G. Brinton')]",2022-03-18 00:38:29+00:00
http://arxiv.org/abs/2203.09508v1,DCarbonX Decentralised Application: Carbon Market Case Study,"[arxiv.Result.Author('Nida Khan'), arxiv.Result.Author('Tabrez Ahmad')]",2022-03-17 17:57:15+00:00
http://arxiv.org/abs/2203.09379v1,Analysis of Arbitrary Content on Blockchain-Based Systems using BigQuery,"[arxiv.Result.Author('Marcel Gregoriadis'), arxiv.Result.Author('Robert Muth'), arxiv.Result.Author('Martin Florian')]",2022-03-17 15:12:38+00:00
http://arxiv.org/abs/2203.09360v2,Behavior-aware Account De-anonymization on Ethereum Interaction Graph,"[arxiv.Result.Author('Jiajun Zhou'), arxiv.Result.Author('Chenkai Hu'), arxiv.Result.Author('Jianlei Chi'), arxiv.Result.Author('Jiajing Wu'), arxiv.Result.Author('Meng Shen'), arxiv.Result.Author('Qi Xuan')]",2022-03-17 14:49:31+00:00
http://arxiv.org/abs/2203.09026v1,Complex Network Analysis of the Bitcoin Transaction Network,"[arxiv.Result.Author('Bishenghui Tao'), arxiv.Result.Author('Hong-Ning Dai'), arxiv.Result.Author('Jiajing Wu'), arxiv.Result.Author('Ivan Wang-Hei Ho'), arxiv.Result.Author('Zibin Zheng'), arxiv.Result.Author('Chak Fong Cheang')]",2022-03-17 01:59:12+00:00
http://arxiv.org/abs/2203.08901v1,Blockchain as privacy and security solution for smart environments: A Survey,"[arxiv.Result.Author('Maad Ebrahim'), arxiv.Result.Author('Abdelhakim Hafid'), arxiv.Result.Author('Etienne Elie')]",2022-03-16 19:25:17+00:00
